

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	text44,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    62                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    63  0000                     
    64                           	psect	idataBANK0
    65  001632                     __pidataBANK0:
    66                           	opt stack 0
    67                           
    68                           ;initializer for _LED_Number
    69  001632  3F                 	db	63
    70  001633  06                 	db	6
    71  001634  5B                 	db	91
    72  001635  4F                 	db	79
    73  001636  66                 	db	102
    74  001637  6D                 	db	109
    75  001638  7D                 	db	125
    76  001639  07                 	db	7
    77  00163A  7F                 	db	127
    78  00163B  6F                 	db	111
    79  00163C  77                 	db	119
    80  00163D  7C                 	db	124
    81  00163E  39                 	db	57
    82  00163F  5E                 	db	94
    83  001640  79                 	db	121
    84  001641  71                 	db	113
    85  0000                     _ANSEL4	set	31020
    86  0000                     _ANSEL6	set	31022
    87  0000                     _ANSEL7	set	31023
    88  0000                     _ANSEL8	set	31008
    89  0000                     _ADCON0	set	4034
    90  0000                     _ADCON0bits	set	4034
    91  0000                     _ADCON1	set	4033
    92  0000                     _ADCON2	set	4032
    93  0000                     _ADRESH	set	4036
    94  0000                     _ADRESL	set	4035
    95  0000                     _INTCONbits	set	4082
    96  0000                     _PIE1bits	set	3997
    97  0000                     _PIR1bits	set	3998
    98  0000                     _PORTEbits	set	3972
    99  0000                     _RCREG1	set	4014
   100  0000                     _RCSTA1	set	4011
   101  0000                     _RCSTA1bits	set	4011
   102  0000                     _SPBRG1	set	4015
   103  0000                     _SPBRGH1	set	4052
   104  0000                     _TMR0H	set	4055
   105  0000                     _TMR0L	set	4054
   106  0000                     _TXREG1	set	4013
   107  0000                     _TXSTA1	set	4012
   108  0000                     _TXSTA1bits	set	4012
   109  0000                     _GIE	set	32663
   110  0000                     _IPEN	set	32391
   111  0000                     _PSA	set	32427
   112  0000                     _RA4	set	31748
   113  0000                     _RA5	set	31749
   114  0000                     _RC0	set	31760
   115  0000                     _RC1	set	31761
   116  0000                     _RC1IF	set	31989
   117  0000                     _RD5	set	31773
   118  0000                     _RD6	set	31774
   119  0000                     _RF1	set	31785
   120  0000                     _RF2	set	31786
   121  0000                     _RF3	set	31787
   122  0000                     _T08BIT	set	32430
   123  0000                     _T0CS	set	32429
   124  0000                     _T0PS0	set	32424
   125  0000                     _T0PS1	set	32425
   126  0000                     _T0PS2	set	32426
   127  0000                     _T0SE	set	32428
   128  0000                     _TMR0IE	set	32661
   129  0000                     _TMR0IF	set	32658
   130  0000                     _TMR0ON	set	32431
   131  0000                     _TRISA4	set	31892
   132  0000                     _TRISA5	set	31893
