

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	idataBANK0
    45  000948                     __pidataBANK0:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _LED_Number
    49  000948  3F                 	db	63
    50  000949  06                 	db	6
    51  00094A  5B                 	db	91
    52  00094B  4F                 	db	79
    53  00094C  66                 	db	102
    54  00094D  6D                 	db	109
    55  00094E  7D                 	db	125
    56  00094F  07                 	db	7
    57  000950  7F                 	db	127
    58  000951  6F                 	db	111
    59  000952  77                 	db	119
    60  000953  7C                 	db	124
    61  000954  39                 	db	57
    62  000955  5E                 	db	94
    63  000956  79                 	db	121
    64  000957  71                 	db	113
    65  0000                     _ANSEL4	set	31020
    66  0000                     _ANSEL6	set	31022
    67  0000                     _ANSEL7	set	31023
    68  0000                     _ANSEL8	set	31008
    69  0000                     _ADCON0	set	4034
    70  0000                     _ADCON0bits	set	4034
    71  0000                     _ADCON1	set	4033
    72  0000                     _ADCON2	set	4032
    73  0000                     _INTCONbits	set	4082
    74  0000                     _PIE1bits	set	3997
    75  0000                     _PIR1bits	set	3998
    76  0000                     _RCREG1	set	4014
    77  0000                     _RCSTA1	set	4011
    78  0000                     _RCSTA1bits	set	4011
    79  0000                     _SPBRG1	set	4015
    80  0000                     _SPBRGH1	set	4052
    81  0000                     _TMR0H	set	4055
    82  0000                     _TMR0L	set	4054
    83  0000                     _TXREG1	set	4013
    84  0000                     _TXSTA1	set	4012
    85  0000                     _TXSTA1bits	set	4012
    86  0000                     _GIE	set	32663
    87  0000                     _IPEN	set	32391
    88  0000                     _PSA	set	32427
    89  0000                     _RA4	set	31748
    90  0000                     _RA5	set	31749
    91  0000                     _RB0	set	31752
    92  0000                     _RB1	set	31753
    93  0000                     _RC0	set	31760
    94  0000                     _RC1	set	31761
    95  0000                     _RC1IF	set	31989
    96  0000                     _RD0	set	31768
    97  0000                     _RD1	set	31769
    98  0000                     _RD2	set	31770
    99  0000                     _RD3	set	31771
   100  0000                     _RD4	set	31772
   101  0000                     _RD5	set	31773
   102  0000                     _RD6	set	31774
   103  0000                     _RD7	set	31775
   104  0000                     _RF1	set	31785
   105  0000                     _RF2	set	31786
   106  0000                     _RF3	set	31787
   107  0000                     _T08BIT	set	32430
   108  0000                     _T0CS	set	32429
   109  0000                     _T0PS0	set	32424
   110  0000                     _T0PS1	set	32425
   111  0000                     _T0PS2	set	32426
   112  0000                     _T0SE	set	32428
   113  0000                     _TMR0IE	set	32661
   114  0000                     _TMR0IF	set	32658
   115  0000                     _TMR0ON	set	32431
   116  0000                     _TRISA4	set	31892
   117  0000                     _TRISA5	set	31893
   118  0000                     _TRISB0	set	31896
   119  0000                     _TRISB1	set	31897
   120  0000                     _TRISB2	set	31898
   121  0000                     _TRISC0	set	31904
   122  0000                     _TRISC1	set	31905
   123  0000                     _TRISC6	set	31910
   124  0000                     _TRISC7	set	31911
   125  0000                     _TRISD0	set	31912
   126  0000                     _TRISD1	set	31913
   127  0000                     _TRISD2	set	31914
   128  0000                     _TRISD3	set	31915
   129  0000                     _TRISD4	set	31916
   130  0000                     _TRISD5	set	31917
   131  0000                     _TRISD6	set	31918
   132  0000                     _TRISD7	set	31919
   133  0000                     _TRISF1	set	31929
   134  0000                     _TRISF2	set	31930
   135  0000                     _TRISF3	set	31931
   136                           
   137                           ; #config settings
   138  0000                     
   139                           	psect	cinit
   140  000714                     __pcinit:
   141                           	opt stack 0
   142  000714                     start_initialization:
   143                           	opt stack 0
   144  000714                     __initialization:
   145                           	opt stack 0
   146                           
   147                           ; Clear objects allocated to BANK0 (111 bytes)
   148  000714  EE00  F060         	lfsr	0,__pbssBANK0
   149  000718  0E6F               	movlw	111
