

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	text39,global,reloc=2,class=CODE,delta=1
    55                           	psect	text40,global,reloc=2,class=CODE,delta=1
    56                           	psect	text41,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    58                           	psect	text43,global,reloc=2,class=CODE,delta=1
    59                           	psect	text44,global,reloc=2,class=CODE,delta=1
    60                           	psect	text45,global,reloc=2,class=CODE,delta=1
    61                           	psect	text46,global,reloc=2,class=CODE,delta=1
    62                           	psect	text47,global,reloc=2,class=CODE,delta=1
    63                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65  0000                     
    66                           	psect	idataCOMRAM
    67  001882                     __pidataCOMRAM:
    68                           	opt stack 0
    69                           
    70                           ;initializer for RS485_Inquiry@_NowAddr
    71  001882  03                 	db	3
    72                           
    73                           	psect	idataBANK0
    74  001856                     __pidataBANK0:
    75                           	opt stack 0
    76                           
    77                           ;initializer for _LED_Number
    78  001856  3F                 	db	63
    79  001857  06                 	db	6
    80  001858  5B                 	db	91
    81  001859  4F                 	db	79
    82  00185A  66                 	db	102
    83  00185B  6D                 	db	109
    84  00185C  7D                 	db	125
    85  00185D  07                 	db	7
    86  00185E  7F                 	db	127
    87  00185F  6F                 	db	111
    88  001860  77                 	db	119
    89  001861  7C                 	db	124
    90  001862  39                 	db	57
    91  001863  5E                 	db	94
    92  001864  79                 	db	121
    93  001865  71                 	db	113
    94  0000                     _ANSEL4	set	31020
    95  0000                     _ANSEL6	set	31022
    96  0000                     _ANSEL7	set	31023
    97  0000                     _ANSEL8	set	31008
    98  0000                     _ADCON0	set	4034
    99  0000                     _ADCON0bits	set	4034
   100  0000                     _ADCON1	set	4033
   101  0000                     _ADCON2	set	4032
   102  0000                     _INTCONbits	set	4082
   103  0000                     _PIE1bits	set	3997
   104  0000                     _PIR1bits	set	3998
   105  0000                     _RCREG1	set	4014
   106  0000                     _RCSTA1	set	4011
   107  0000                     _RCSTA1bits	set	4011
   108  0000                     _SPBRG1	set	4015
   109  0000                     _SPBRGH1	set	4052
   110  0000                     _TMR0H	set	4055
   111  0000                     _TMR0L	set	4054
   112  0000                     _TXREG1	set	4013
   113  0000                     _TXSTA1	set	4012
   114  0000                     _TXSTA1bits	set	4012
   115  0000                     _GIE	set	32663
   116  0000                     _IPEN	set	32391
   117  0000                     _PSA	set	32427
   118  0000                     _RA4	set	31748
   119  0000                     _RA5	set	31749
   120  0000                     _RB0	set	31752
   121  0000                     _RB1	set	31753
   122  0000                     _RC0	set	31760
   123  0000                     _RC1	set	31761
   124  0000                     _RC1IF	set	31989
   125  0000                     _RD0	set	31768
   126  0000                     _RD1	set	31769
   127  0000                     _RD2	set	31770
   128  0000                     _RD3	set	31771
   129  0000                     _RD4	set	31772
   130  0000                     _RD5	set	31773
   131  0000                     _RD6	set	31774
   132  0000                     _RD7	set	31775
   133  0000                     _RF1	set	31785
