

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	idataBANK0
    57  01F088                     __pidataBANK0:
    58                           	opt stack 0
    59                           
    60                           ;initializer for _LED_Number
    61  01F088  3F                 	db	63
    62  01F089  06                 	db	6
    63  01F08A  5B                 	db	91
    64  01F08B  4F                 	db	79
    65  01F08C  66                 	db	102
    66  01F08D  6D                 	db	109
    67  01F08E  7D                 	db	125
    68  01F08F  07                 	db	7
    69  01F090  7F                 	db	127
    70  01F091  6F                 	db	111
    71  01F092  77                 	db	119
    72  01F093  7C                 	db	124
    73  01F094  39                 	db	57
    74  01F095  5E                 	db	94
    75  01F096  79                 	db	121
    76  01F097  71                 	db	113
    77  0000                     _ANSEL4	set	31020
    78  0000                     _ANSEL6	set	31022
    79  0000                     _ANSEL7	set	31023
    80  0000                     _ANSEL8	set	31008
    81  0000                     _ADCON0	set	4034
    82  0000                     _ADCON0bits	set	4034
    83  0000                     _ADCON1	set	4033
    84  0000                     _ADCON2	set	4032
    85  0000                     _INTCONbits	set	4082
    86  0000                     _PIE1bits	set	3997
    87  0000                     _PIR1bits	set	3998
    88  0000                     _RCREG1	set	4014
    89  0000                     _RCSTA1	set	4011
    90  0000                     _RCSTA1bits	set	4011
    91  0000                     _SPBRG1	set	4015
    92  0000                     _SPBRGH1	set	4052
    93  0000                     _TMR0H	set	4055
    94  0000                     _TMR0L	set	4054
    95  0000                     _TXREG1	set	4013
    96  0000                     _TXSTA1	set	4012
    97  0000                     _TXSTA1bits	set	4012
    98  0000                     _GIE	set	32663
    99  0000                     _IPEN	set	32391
   100  0000                     _PSA	set	32427
   101  0000                     _RA4	set	31748
   102  0000                     _RA5	set	31749
   103  0000                     _RB0	set	31752
   104  0000                     _RB1	set	31753
   105  0000                     _RC0	set	31760
   106  0000                     _RC1	set	31761
   107  0000                     _RC1IF	set	31989
   108  0000                     _RD0	set	31768
   109  0000                     _RD1	set	31769
   110  0000                     _RD2	set	31770
   111  0000                     _RD3	set	31771
   112  0000                     _RD4	set	31772
   113  0000                     _RD5	set	31773
   114  0000                     _RD6	set	31774
   115  0000                     _RD7	set	31775
   116  0000                     _RF1	set	31785
   117  0000                     _RF2	set	31786
   118  0000                     _RF3	set	31787
   119  0000                     _T08BIT	set	32430
   120  0000                     _T0CS	set	32429
   121  0000                     _T0PS0	set	32424
   122  0000                     _T0PS1	set	32425
   123  0000                     _T0PS2	set	32426
   124  0000                     _T0SE	set	32428
   125  0000                     _TMR0IE	set	32661
   126  0000                     _TMR0IF	set	32658
   127  0000                     _TMR0ON	set	32431
   128  0000                     _TRISA4	set	31892
   129  0000                     _TRISA5	set	31893
   130  0000                     _TRISB0	set	31896
   131  0000                     _TRISB1	set	31897
   132  0000                     _TRISB2	set	31898
   133  0000                     _TRISC0	set	31904
   134  0000                     _TRISC1	set	31905
   135  0000                     _TRISC6	set	31910
   136  0000                     _TRISC7	set	31911
   137  0000                     _TRISD0	set	31912
